PARK_NAME,LATITUDE,LONGITUDE,ADDRESS,URL
Aberdeen Park,49.2346668321984,-123.027278010719,3525 Foster Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Adanac Park,49.2762275335733,-123.025504307298,1025 Boundary Road,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=65
Alexandra Park,49.2853986805251,-123.142163356936,1755 Beach Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=199
Alice Townley Park,49.2689971287115,-123.074120708109,1775 Woodland Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=49
Almond Park,49.261387656885,-123.185625257649,3600 W 12th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=106
Andy Livingstone Park,49.278410506362,-123.103409998654,89 Expo Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=10
Angus Park,49.2537445030558,-123.143694381029,3600 Angus Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=169
Arbutus Greenway Park,49.2620966111669,-123.154832269797,W 11th Av Between Vine St And Arbutus St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Arbutus Park,49.2164037697703,-123.15507716898,7601 Arbutus St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=90
Arbutus Village Park,49.2507171496148,-123.154995056912,4202 Valley Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=1
Art Phillips Park,49.2856420376793,-123.120265246093,625 Burrard St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Ash Park,49.2102692246904,-123.119500546491,8288 Ash St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=122
Balaclava Park,49.245000371987,-123.175757721376,4594 Balaclava St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=34
Barclay Heritage Square,49.2872117694644,-123.132075642853,1433 Barclay St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=0
Bates Park,49.2917168799488,-123.024899084454,669 Fellowes St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=66
Beaconsfield Park,49.2554976640923,-123.05077143286,3215 Slocan St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=148
Bobolink Park,49.2149629218296,-123.057302802207,2510 Hoylake Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=191
Braemar Park,49.2475504970171,-123.123486902975,895 W 27th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=174
Brewers Park,49.2472554977417,-123.066353391376,4175 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=79
Burrard View Park,49.2908038942077,-123.050496711633,650 North Penticton St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=67
Callister Park,49.2861285141336,-123.045132268307,2875 Oxford St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=68
Cambie Park,49.221282787635,-123.117729112691,500 W 54th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=142
Cambridge Park,49.286207549193,-123.061555711162,2099 Wall St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=50
Camosun,49.2571730218038,-123.200934268412,4102 W 16th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Captain Cook Park,49.2182654851195,-123.034428821397,3398 E 54th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=99
Cardero Park,49.2918004785958,-123.127932587573,1601 Bayshore Drive,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Cariboo Park,49.2440789392136,-123.029151472545,3450 E 29th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=149
Carleton Park,49.2419790500357,-123.030430672024,3450 Price St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=150
Carnarvon Park,49.2565788295164,-123.171485977492,2995 W 19th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=2
Carolina Park,49.266328,-123.090869,2100 Carolina St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=238
Cartier Park,49.2376051551581,-123.097511545727,390 E 36th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=162
Cathedral Square,49.2824840344567,-123.113689173915,566 Richards St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=12
Cedar Cottage Park,49.2608092739522,-123.076606417167,2650 Clark Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=80
Chaldecott Park,49.2489508351806,-123.192200628705,4175 Wallace St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=37
Champlain Heights Park,49.2164912181176,-123.032660292809,3351 Maquinna Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=100
Charles Park,49.27354,-123.028901,3400 Charles St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=69
Charleson Park,49.266818,-123.12389,999 Charleson,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=43
China Creek North Park,49.264905,-123.08283,1001 E 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=133
China Creek South Park,49.261736,-123.078973,1255 E 10th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=134
Choklit Park,49.265542,-123.128668,W 7th Av And Spruce St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=0
Clark Park,49.25706,-123.072031,1500 E 14th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=81
Clinton Park,49.270385,-123.050294,2690 Grant St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=70
Coal Harbour Park,49.289969,-123.12512,500 Broughton St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=13
Collingwood Park,49.237054,-123.03671,5275 Mckinnon St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=151
Columbia Park,49.231446,-123.111988,5908 Alberta St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=143
Connaught Park,49.261932,-123.159733,2390 W 10th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=108
Coopers' Park,49.2734927534707,-123.113076149221,1020 Marinaside Crescent,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Crab Park at Portside,49.284662,-123.101238,101 E Waterfront Road,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Creekside Park,49.273917,-123.10283,1455 Quebec St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Creekway Park,49.288336,-123.036982,2957 Bridgeway Street,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=246
David Lam Park,49.2724251441973,-123.124173612194,1300 Pacific Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=16
Deering Island Park,49.2182432597371,-123.185304541443,3530 Deering Island Place,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=38
Delamont Park,49.265814913323,-123.152633871764,2091 W 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=109
Devonian Harbour Park,49.2942153689075,-123.135756898945,1929 W Georgia St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=18
Devonshire Park,49.2448124056222,-123.132881223679,1250 Devonshire Crescent,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Douglas Park,49.2529172469768,-123.121277422182,801 W 22nd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=175
Dusty Greenwell Park,49.2923351936506,-123.048718050848,2799 Wall St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=71
Earles Park,49.2334932167929,-123.047680572114,2801 E 41st Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=152
Ebisu Park,49.205397,-123.131947,8810 Olser St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=236
Eburne Park,49.2065426804836,-123.129182350598,950 W 71st Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=123
Elm Park,49.233745341315,-123.163485697533,5800 Elm St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=91
Emery Barnes Park,49.2763799782208,-123.124070982259,Davie St And Richards St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
English Bay Beach Park,49.2862192508987,-123.1438279459,1700 Beach Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=201
Everett Crowley Park,49.2111115319048,-123.038076395858,8200 Kerr St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=101
Falaise Park,49.2550363913572,-123.029649285894,3434 Falaise Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Foster Park,49.2338669436817,-123.028734010625,5501 Aberdeen St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=154
Fraser River Park,49.2082761413955,-123.151840566964,8705 Angus Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=92
Fraser River Trail,49.200357,-123.135862, Hudson Street on the Fraser River,http://vancouver.ca/parks/
Fraserview Golf Course,49.2118824304811,-123.048287252301,7800 Vivian Drive,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Fraserview Park,49.2153662293405,-123.067373431906,7595 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=192
Garden Park,49.2681633681546,-123.059027548415,1851 Garden Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=51
Gaston Park,49.2362315737881,-123.031189928507,3470 Crowley Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=155
General Brock Park,49.2445993809841,-123.058590260256,2301 Brock St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
George Park,49.2124494018771,-123.094157805288,500 E 63rd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=184
George Wainborn Park,49.2724892097576,-123.129344039829,450 Beach Crescent,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Gladstone-Riverside Park,49.2056806773078,-123.062390268587,2500 E Kent Av South,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=193
Glen Park,49.2496122402709,-123.08287573387,3999 Glen Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=83
Gordon Park,49.2234790455431,-123.070453975615,6675 Commercial St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=194
Grandview Park,49.2735192173381,-123.070538525034,1657 Charles St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=52
Granville Island Water Park,49.2696177313406,-123.135012388229,"False Creek Community Centre, Granville Island",http://www.city.vancouver.bc.ca/parks/parks/index.htm
Granville Loop Park,49.2673871453161,-123.137336503372,1435 W 5th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Granville Park,49.2583982455136,-123.141682069433,3001 Fir St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=44
Grays Park,49.2409805689217,-123.085052746274,4850 St. Catherines St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Grimmett Park,49.2539061342289,-123.101997287889,169 E 19th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Guelph Park,49.2641071267925,-123.096413909479,2390 Brunswick St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=136
Habitat Island,49.27221,-123.110791, South East False Creek,http://vancouver.ca/parks/
Hadden Park,49.2787449378918,-123.147524371822,1905 Ogden Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=110
Hadden/Vanier Park,49.277689,-123.146153,900 Chestnut Street,http://vancouver.ca/parks/
Harbour Green Park,49.2907021246505,-123.122873063313,1199 W Cordova St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=21
Hastings Community Park,49.2798759259672,-123.040638892215,3000 E Pender St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=73
Hastings Mill Park,49.2727765310372,-123.186639588464,1575 Alma St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=217
Hastings Park,49.2881817730372,-123.04276279983,2901 E Hastings St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=72
Heather Park,49.2547691696777,-123.121138012535,702 W 18th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=177
Helmcken Park,49.2750647992399,-123.11981371987,1103 Pacific Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=23
Hillcrest Park,49.2447733767237,-123.108197002818,4501 Clancy Loranger Way,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Humm Park,49.2187217355895,-123.063308955313,7250 Humm St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=195
Jean Beaty Park,49.2719129142303,-123.179257236508,3393 Point Grey Road,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=111
Jericho Beach Park,49.2697831406323,-123.199650393914,3941 Point Grey Road,http://www.city.vancouver.bc.ca/parks/parks/index.htm
John Hendry (Trout Lake) Park,49.2556195524677,-123.062159065575,3300 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=85
Jonathan Rogers Park,49.2643344026763,-123.108184956492,110 W 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=137
Jones Park,49.2359981915552,-123.067129186246,5350 Commercial St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=86
Kaslo Park,49.2641206608553,-123.045922375301,2851 E 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=74
Kensington Park,49.2384815559383,-123.075480182997,5175 Dumfries St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=87
Kerrisdale Centennial Park,49.233134,-123.158032,5898 Yew St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=93
Kerrisdale Park,49.2358927402247,-123.153463321695,5670 East Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=171
Killarney Park,49.227295,-123.041663,6205 Kerr St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=103
Kingcrest Park,49.2474874023346,-123.074777206853,4150 Knight St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Kinross Ravine Park,49.2075666061418,-123.036157715356,3350 Se Marine Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=104
Kitsilano Beach Park,49.273774,-123.154618,1499 Arbutus St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=112
