PARK_NAME,LATITUDE,LONGITUDE,ADDRESS,URL
Langara Golf Course,49.220945751557,-123.111567244321,6706 Alberta St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Langara Park,49.225709,-123.110833,W 49th Av And Columbia St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Laurel Landbridge Park,49.265717,-123.124294,2200 Laurel Street,http://vancouver.ca/parks/
Locarno Park,49.2749738344886,-123.207105931384,4445 Nw Marine Drive,http://www.city.vancouver.bc.ca/parks/parks/index.htm
MacDonald Park,49.2296231506965,-123.098437673978,300 E 44th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=185
MacLean Park,49.2788157120213,-123.088445377018,710 Keefer St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Major Matthews Park,49.2615499227267,-123.10725665946,2627 Manitoba St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=138
Malkin Park,49.2319243410917,-123.17693381603,6001 Balaclava St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=95
Maple Grove Park,49.223731700708,-123.160215447357,6875 Yew St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=96
Margaret Pigott Park,49.2720445830063,-123.167692254748,2743 Point Grey Road,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=113
Marina Square,49.2924712884492,-123.131073351264,1675 Bayshore Drive,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Marine Drive Golf Club (Private),49.2174839,-123.159249,7425 Yew Street,
Marpole Park,49.2054370668331,-123.138529419389,1410 W 72nd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=124
May & Lorne Brown Park,49.2751730142289,-123.132040403894,801 Beach Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
McBride Park,49.2680824686344,-123.178670451512,3350 W 4th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=114
McCleery Golf Course,49.2187507983739,-123.170643413725,7188 Macdonald St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
McCleery Park,49.2268037573308,-123.164101209053,6501 Marine Crescent,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=97
McGill Park,49.288492,-123.05713,2305 Mcgill St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=53
McSpadden Park,49.2662777758283,-123.066629277024,2125 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=54
Melbourne Park,49.2364157475643,-123.028963734972,3530 Vanness Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=156
Memorial South Park,49.2303034781757,-123.08569062602,5950 Prince Albert St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Memorial West Park,49.2428154263277,-123.188251960704,4701 Dunbar St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Moberly Park,49.2155885589819,-123.08655973388,7646 Prince Albert St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Montgomery Park,49.2308252028941,-123.130457900154,1040 W 43rd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=146
Morton Park,49.287663441739,-123.141975567736,1800 Morton Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=202
Mosaic Creek Park,49.2733141216327,-123.074131638534,1475 Charles St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=55
Mount Pleasant Park,49.2571285790462,-123.106253580047,3161 Ontario St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Musqueam Park,49.23222027435,-123.195361237002,4000 Sw Marine Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=40
Nanaimo Park,49.2277249563347,-123.057630428196,2390 E 46th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=196
Nat Bailey Stadium,49.2429331858326,-123.106820716127,4601 Ontario St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Nelson Park,49.2825736114152,-123.129617962639,1030 Bute St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=203
New Brighton Park,49.2896409,-123.03764184,500 N Windermere St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=75
Norquay Park,49.2372494449842,-123.051135284398,5050 Wales St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=157
Oak Meadows Park,49.2384352911029,-123.125806341035,899 W 37th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=228
Oak Park,49.2162375769549,-123.128701584314,900 W 59th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=126
Oppenheimer Park,49.2826400692788,-123.094346882948,400 Powell St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=180
Oxford Park,49.2854904186746,-123.062202959939,2050 Wall St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=56
Pacific Spirit Park,49.251266,-123.195126,4000 W King Edward Avenue,http://vancouver.ca/parks/
Pandora Park,49.2825400375048,-123.05818062003,2325 Franklin St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=57
Park Site at Southe East False Creek,49.270869,-123.110533,215 W 1st Avenue,http://vancouver.ca/parks/
Park Site on Blenheim,49.2555755124354,-123.178916179978,3500 Quadra St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=35
Park Site on Puget Drive,49.2477237282272,-123.168194740981,4309 Puget Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=4
Park Site on Quesnel Drive,49.2476038619505,-123.169939636945,4301 Quesnel Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=5
Park Site on Shaughnessy Street,49.2018126869968,-123.125689029694,Shaughnessy St And Fraser River,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Park Site on Trafalgar Street,49.2444438828763,-123.165144765361,4600 Trafalgar St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=9
Park Site on Trinity Street,49.2895586380293,-123.059460463155,2303 Wall St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=61
Pioneer Place (Pigeon Park),49.281698528953,-123.104585842007,399 Carrall St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Point Grey Golf and Country Club (Private),49.2296669,-123.180145,3350 SW Marine Drive,
Point Grey Park Site at Stephens Street,49.272362,-123.166272,2699 Point Grey Road,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Point Grey Park Site at Trafalgar Street,49.2732355585892,-123.16465130289,2601 Point Grey Road,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Point Grey Park Site at Trutch Street,49.271652,-123.176163,3215 Point Grey Road,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Portal Park,49.2880367189159,-123.119140203115,1099 W Hastings St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=27
Price Park,49.240125948322,-123.02445135603,3650 Price St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=158
Prince Edward Park,49.2514863574743,-123.097647862599,3773 Prince Edward St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=166
Prince of Wales Park,49.244037635729,-123.15690721174,4780 Haggart St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=3
Quadra West Park,49.2571180211162,-123.180634950648,3250 Quadra St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=41
Queen Elizabeth Park,49.2409881193204,-123.113290899742,4600 Cambie St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=167
Quilchena Park,49.2437309686445,-123.148906952034,4590 Magnolia St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=6
Ravine Park,49.2418484451952,-123.155527031876,2159 W 36th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=7
Renfrew Community Park,49.2524249068635,-123.042958058734,2929 E 22nd Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Renfrew Ravine Park,49.2491158123339,-123.043436731521,3900 Renfrew St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=160
Riley Park,49.2416922650002,-123.104291617649,50 E 30th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=168
Riverfront Park,49.2057241105485,-123.050772491402,2750 E Kent Av South,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=197
Riverview Park,49.2123683745846,-123.147244920744,1751 W 66th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=127
Robson Park,49.2577320649568,-123.092303101177,599 Kingsway,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=140
Rosemary Brown Park,49.262138,-123.156622,W 11th Av And Yew St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Rosemont Park,49.2157560608426,-123.038988860608,3101 Rosemont Drive,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Ross Park,49.217354,-123.083028,7402 Ross St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=188
Roundhouse Turntable Plaza,49.2733083633066,-123.121747155605,181 Roundhouse Mews,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=29
Rupert Park,49.2720240421577,-123.033207461327,1600 Rupert St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=76
Sahalli Park,49.26395,-123.088821,E 7th Av And Fraser St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Salsbury Park,49.2772702448814,-123.067932792892,1806 Adanac St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=58
Seaforth Peace Park,49.2715356470184,-123.14605663548,1620 Chestnut St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=118
Shannon Park,49.2154492113369,-123.142537190497,1575 W 62nd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=128
Shaughnessy Golf Course (Private),49.2338148,-123.209249,4300 SW Marine Drive,
Shaughnessy Park,49.2556588481556,-123.135126193618,1300 The Crescent,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=172
Slocan Park,49.2435582736904,-123.046270697895,2750 E 29th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=161
Spanish Banks Beach Park,49.277639105244,-123.219196615431,4801 Nw Marine Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=220
Sparwood Park,49.2202709749363,-123.029322381035,6998 Arlington St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=105
Stanley Park,49.29808542,-123.12758467,2000 W Georgia St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=206
Strathcona Linear Park,49.2768029158464,-123.08768209774,787 Prior St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Strathcona Park,49.2739358488483,-123.083384965515,857 Malkin Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=181
Sun Yat-Sen Gardens,49.27955,-123.103282268514,578 Carrall St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Sunnyside Park,49.2549318196817,-123.08075855565,1100 E 17th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=89
Sunrise Park,49.2666893191539,-123.035185212196,1950 Windermere St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=77
Sunset Beach Park,49.278909183849,-123.137686740102,1204 Beach Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=207
Sunset Park,49.2227614467884,-123.096659993793,404 E 51st Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=189
Sutcliffe Park,49.268669,-123.134842,1318 Cartwright St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=47
Tatlow Park,49.2700636577659,-123.16961967201,2845 W 3rd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=119
Tea Swamp Park,49.2572124489689,-123.09875267615,266 E 15th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Tecumseh Park,49.2297649688365,-123.069920286718,1751 E 45th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=198
Templeton Park,49.2785376941223,-123.058837267534,700 Templeton Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=60
Thornton Park,49.2739462873746,-123.099259869289,1166 Main St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=183
Thunderbird Park,49.2689151226471,-123.029075942653,3485 E 2nd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=78
Tisdall Park,49.227338802948,-123.119300898504,6210 Tisdall St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=147
Trafalgar Park,49.2513998775944,-123.164625073106,2610 W 23rd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=8
Trillium Park Site,49.275015,-123.093116, National Avenue & Thornton Street,http://vancouver.ca/parks/
Valdez Park,49.2524295974901,-123.176474222982,3210 W 22nd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=42
VanDusen Botanical Gardens,49.2390675050185,-123.134604033356,5251 Oak St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=173
Vanier Park,49.2759361737057,-123.143106611606,1000 Chestnut St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=120
Victoria Park,49.27151611,-123.06673021,1415 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=62
Victory Square,49.2821783006913,-123.110244168662,200 W Hastings St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=31
Volunteer Park,49.2716249018094,-123.169253700319,2855 Point Grey Road,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=121
W.C. Shelley Park,49.2630265755128,-123.072929504287,1500 E 8th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Wendy Poole Park,49.284259,-123.099577,199 Alexander St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=32
West Point Grey Park,49.2667615370398,-123.205152349074,2250 Trimble St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=221
Westmount Park,49.2718444762328,-123.214421822674,4651 W 2nd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=222
William Mackie Park,49.2068328725102,-123.142478062354,1592 W 71st Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=130
Willow Park,49.2648327614804,-123.122053400295,802 W 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=48
Winona Park,49.2159745339981,-123.113345842743,7575 Columbia St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Woodland Park,49.2785070159347,-123.073459942285,705 Woodland Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=64
Yaletown Park,49.277847097061,-123.118513250516,901 Mainland St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
