SCHOOL_NAME,LATITUDE,LONGITUDE,ADDRESS,URLLINK
Southlands Elem.,49.238137586,-123.19781516,5351 Camosun St,http://www.vsb.bc.ca/schools/southlands
Captain James Cook Elem.,49.2193808,-123.03582905,3340 E 54th Av,http://www.vsb.bc.ca/schools/captain-james-cook
Chief Maquinna Elem.,49.267886314,-123.05058984,2684 E 2nd Av,http://www.vsb.bc.ca/schools/chief-maquinna
Oppenheimer Elem.,49.2133181112521,-123.058293310213,2421 Scarboro Av,http://www.vsb.bc.ca/schools/david-oppenheimer
Sir Charles Kingsford-Smith Elem.,49.221596674,-123.0557042,6901 Elliott St,http://www.vsb.bc.ca/schools/sir-charles-kingsford-smith
Carnarvon Elem.,49.2565874222733,-123.173557238565,3400 Balaclava St,http://www.vsb.bc.ca/schools/carnarvon
Dr. A. R. Lord Elem.,49.2796404851544,-123.03951720288,555 Lillooet St,http://www.vsb.bc.ca/schools/dr-ar-lord
McKechnie Elem.,49.21770659,-123.15401133,7455 Maple St,http://www.vsb.bc.ca/schools/dr-re-mckechnie
Waverley Annex,49.227837226,-123.05578593,6111 Elliott St,http://www.vsb.bc.ca/schools/waverley
Cunningham Elem.,49.236732227,-123.05745595,2330 E 37th Av,http://www.vsb.bc.ca/schools/george-t-cunningham
Nootka Elem.,49.253592971,-123.04294917,3375 Nootka St,http://www.vsb.bc.ca/schools/nootka
Tecumseh Annex,49.237116273,-123.07309884,1551 E 37th Av,http://www.vsb.bc.ca/schools/tecumseh-annex
Jamieson Elem.,49.226906936,-123.12100426,6350 Tisdall St,http://www.vsb.bc.ca/schools/dr-annie-b-jamieson
Weir Elem.,49.22957876,-123.04440254,2900 E 44th Av,http://www.vsb.bc.ca/schools/dr-george-m-weir
Henderson Elem.,49.222569589,-123.09527169,451 E 53rd Av,http://www.vsb.bc.ca/schools/john-henderson
Queen Victoria Annex,49.26718785,-123.06634874,1850 E 3rd Av,http://www.vsb.bc.ca/schools/queen-victoria-grandview-annex
McBride Annex,49.2419442301445,-123.084950188923,4750 St. Catherines St,http://www.vsb.bc.ca/schools/mcbride-annex
King George Sec.,49.289824153,-123.13644517,1755 Barclay St,http://www.vsb.bc.ca/schools/king-george
Britannia Sec.,49.2752359917843,-123.07192309841,1001 Cotton Drive,http://www.vsb.bc.ca/schools/britannia-secondary
Magee Sec.,49.2285538659929,-123.151537987609,6360 Maple St,http://www.vsb.bc.ca/schools/magee
Kitsilano Sec.,49.262654773,-123.16358941,2550 W 10th Av,http://www.vsb.bc.ca/schools/kitsilano
John Oliver Sec.,49.231957151,-123.09279776,530 E 41st Av,http://www.vsb.bc.ca/schools/john-oliver
Lord Byng Sec.,49.2595665510185,-123.192530952998,3939 W 16th Av,http://www.vsb.bc.ca/schools/lord-byng
Templeton Sec.,49.278439094,-123.06069106,727 Templeton Drive,http://www.vsb.bc.ca/schools/templeton
Vancouver Technical Sec.,49.260755476,-123.05129984,2600 E Broadway,http://www.vsb.bc.ca/schools/vancouver-technical
Point Grey Sec.,49.2372792444418,-123.153406112125,5350 Eest Boulevard,http://www.vsb.bc.ca/schools/point-grey
Gladstone Sec.,49.247612036,-123.06163307,4105 Gladstone St,http://www.vsb.bc.ca/schools/gladstone
Sir Winston Churchill Sec.,49.221059569,-123.12561546,7055 Heather St,http://www.vsb.bc.ca/schools/sir-winston-churchill
Killarney Sec.,49.225300105,-123.04415722,6454 Killarney St,http://www.vsb.bc.ca/schools/killarney
Sir Charles Tupper Sec.,49.249753502,-123.09480948,419 E 24th Av,http://www.vsb.bc.ca/schools/sir-charles-tupper
David Thompson Sec.,49.220439257,-123.0706316,1755 E 55th Av,http://www.vsb.bc.ca/schools/david-thompson
Prince Of Wales Sec.,49.244983054,-123.15953565,2250 Eddington Drive,http://www.vsb.bc.ca/schools/prince-wales
Windermere Sec.,49.246512457,-123.0371743,3155 E 27th Av,http://www.vsb.bc.ca/schools/windermere
Eric Hamber Sec.,49.239630962,-123.12579096,5025 Willow St,http://www.vsb.bc.ca/
University Hill Sec.,49.261616,-123.232815,2896 Acadia Road,http://www.vsb.bc.ca/schools/university-hill
Lord Strathcona Elem.,49.2798115155978,-123.091476792421,592 E Pender St,http://www.vsb.bc.ca/schools/lord-strathcona
Sir Guy Carleton Elem.,49.234347747,-123.03760798,3250 Kingsway,http://www.vsb.bc.ca/schools/sir-guy-carleton
Lord Roberts Elem.,49.286785283,-123.13784476,1100 Bidwell St,http://www.vsb.bc.ca/schools/lord-roberts
Admiral Seymour Elem.,49.27859427,-123.0803143,1130 Keefer St,http://www.vsb.bc.ca/schools/admiral-seymour
Macdonald Elem.,49.28072391,-123.06467911,1950 E Hastings St,http://www.vsb.bc.ca/schools/sir-william-macdonald
David Lloyd George Elem.,49.209962412,-123.13634891,8370 Cartier St,http://www.vsb.bc.ca/schools/david-lloyd-george
Brock Elem.,49.241215222,-123.10063141,4860 Main St,http://www.vsb.bc.ca/schools/general-brock
Kerrisdale Elem.,49.236168246,-123.17345921,5555 Carnarvon St,http://www.vsb.bc.ca/schools/kerrisdale
Lord Selkirk Elem.,49.249691953,-123.06900705,1750 E 22nd Av,http://www.vsb.bc.ca/schools/lord-selkirk
Nightingale Elem.,49.260059325,-123.09371757,2740 Guelph St,http://www.vsb.bc.ca/schools/florence-nightingale
Gordon Elem.,49.265979903,-123.17067418,2896 W 6th Av,http://www.vsb.bc.ca/schools/general-gordon
Henry Hudson Elem.,49.272245879,-123.14935629,1551 Cypress St,http://www.vsb.bc.ca/schools/henry-hudson
Laura Secord Elem.,49.261735704,-123.06022338,2500 Lakewood Drive,http://www.vsb.bc.ca/schools/laura-secord
Walter Moberly Annex,49.216109231,-123.08434542,1000 E 59th Av,http://www.vsb.bc.ca/schools/walter-moberly
Trudeau Elem.,49.214454005,-123.096959,449 E 62nd Av,http://www.vsb.bc.ca/schools/pierre-elliott-trudeau
Van Horne Elem.,49.231566487,-123.10656921,5855 Ontario St,http://www.vsb.bc.ca/schools/sir-william-van-horne
Dickens Elem.,49.254862561,-123.08294436,3351 Glen Drive,http://www.vsb.bc.ca/schools/charles-dickens
Livingstone Elem.,49.250753337,-123.09798144,315 E 23rd Av,http://www.vsb.bc.ca/schools/david-livingstone
Hastings Elem.,49.2826109608204,-123.050577408683,2625 Franklin St,http://www.vsb.bc.ca/schools/hastings
John Norquay Elem.,49.241424696,-123.0516408,4710 Slocan St,http://www.vsb.bc.ca/schools/john-norquay
Sexsmith Elem.,49.217267793,-123.10879442,7455 Ontario St,http://www.vsb.bc.ca/schools/jw-sexsmith
Sir James Douglas Elem.,49.215594159,-123.06488106,7550 Victoria Drive,http://www.vsb.bc.ca/schools/sir-james-douglas
Franklin Elem.,49.282496197,-123.02758566,250 Skeena St,http://www.vsb.bc.ca/schools/sir-john-franklin
Sir Sandford Fleming Elem.,49.22574769,-123.07657409,1401 E 49th Av,http://www.vsb.bc.ca/schools/sir-sandford-fleming
Bayview Elem.,49.266487007,-123.18233379,2251 Collingwood St,http://www.vsb.bc.ca/schools/bayview
Lord Beaconsfield Elem.,49.252138376,-123.05269627,3663 Penticton St,http://www.vsb.bc.ca/schools/lord-beaconsfield
Kitchener Elem.,49.250583805,-123.17917598,4055 Blenheim St,http://www.vsb.bc.ca/schools/lord-kitchener
Edith Cavell Elem.,49.25290711,-123.11722884,500 W 20th Av,http://www.vsb.bc.ca/schools/edith-cavell
Shaughnessy Elem.,49.248676076,-123.14380998,4250 Marguerite St,http://www.vsb.bc.ca/schools/shaughnessy
Begbie Elem.,49.2718308007739,-123.038010037124,1430 Lillooet St,http://www.vsb.bc.ca/schools/sir-matthew-begbie
Maple Grove Elem.,49.2294087,-123.15151486,6199 Cypress St,http://www.vsb.bc.ca/schools/maple-grove
Quilchena Elem.,49.237246211,-123.15157081,5300 Maple St,http://www.vsb.bc.ca/schools/quilchena
Grandview Elem.,49.26619317,-123.0743697,2055 Woodland Drive,http://www.vsb.bc.ca/schools/grandview
Renfrew Elem.,49.251457775,-123.03205805,3315 E 22nd Av,http://www.vsb.bc.ca/schools/renfrew
Sir Alexander Mackenzie Elem.,49.234536436,-123.08671432,960 E 39th Av,http://www.vsb.bc.ca/schools/sir-alexander-mackenzie
Queen Elizabeth Elem.,49.257791773,-123.20112784,4102 W 16th Av,http://www.vsb.bc.ca/schools/queen-elizabeth
Thunderbird Elem.,49.2636488913338,-123.031870585582,2325 Cassiar St,http://www.vsb.bc.ca/schools/thunderbird
Trafalgar Elem.,49.250178757,-123.16460607,4170 Trafalgar St,http://www.vsb.bc.ca/http://www.vsb.bc.ca/schools/trafalgar
Laurier Elem.,49.217762535,-123.12504721,7350 Laurel St,http://www.vsb.bc.ca/schools/sir-wilfred-laurier
Sir William Osler Elem.,49.230762423,-123.13266216,5970 Selkirk St,http://www.vsb.bc.ca/schools/sir-william-osler
Bruce Elem.,49.242069088,-123.02567271,3633 Tanner St,http://www.vsb.bc.ca/schools/graham-d-bruce
Queen Elizabeth Annex,49.24893678,-123.19469107,4275 Crown St,http://www.vsb.bc.ca/schools/queen-elizabeth-annex
Tillicum Annex,49.286263456,-123.05559853,2450 Cambridge St,http://www.vsb.bc.ca/schools/tillicum-annex
Kerrisdale Annex,49.232868,-123.177405,3250 W 43rd Av,http://www.vsb.bc.ca/schools/kerrisdale-annex
Lord Selkirk Annex,49.245320775,-123.07246012,4444 Dumfries St,http://www.vsb.bc.ca/schools/selkirk-annex
MacCorkindale Elem.,49.2279901864655,-123.029355035116,6100 Battison St,http://www.vsb.bc.ca/schools/dr-hn-maccorkindale
Chief Maquinna Annex,49.266421544,-123.04511809,2882 E 4th Av,http://www.vsb.bc.ca/schools/chief-maquinna
Henderson Annex,49.221042144,-123.08804322,801 E 54th Av,http://www.vsb.bc.ca/schools/henderson-annex
Tyee Elem.,49.253569355,-123.07382164,3525 Dumfries St,http://www.vsb.bc.ca/schools/tyee
Sir James Douglas Annex,49.214830465,-123.07329351,7668 Borden St,http://www.vsb.bc.ca/schools/sir-james-douglas-annex
Garibaldi Annex,49.275416392,-123.05026877,1025 Slocan St,http://www.vsb.bc.ca/
Laurier Annex,49.210717996,-123.1194453,590 W 65th Av,http://www.vsb.bc.ca/schools/laurier-annex
University Hill Elem.,49.274792,-123.237384,5395 Chancellor Boulevard,http://www.vsb.bc.ca/schools/university-hill-elementary
Dickens Annex,49.250213062,-123.08271031,3877 Glen Drive,http://www.vsb.bc.ca/schools/charles-dickens-annex
Mount Pleasant Elem.,49.263965733,-123.09399954,2300 Guelph St,http://www.vsb.bc.ca/schools/mount-pleasant
Champlain Heights Elem.,49.220640302,-123.02774835,6955 Frontenac St,http://www.vsb.bc.ca/schools/champlain-heights
Lord Roberts Annex,49.283091711,-123.12980601,1150 Nelson St,http://www.vsb.bc.ca/schools/roberts-annex
Britannia Elem.,49.2745120095296,-123.071378795422,1110 Cotton Drive,http://www.vsb.bc.ca/schools/britannia-elementary
Jules Quesnel Elem.,49.259567806,-123.19253813,3050 Crown St,http://www.vsb.bc.ca/schools/jules-quesnel
False Creek Elem.,49.267103112,-123.12685921,900 School Green,http://www.vsb.bc.ca/schools/false-creek
Champlain Heights Annex,49.2140784326839,-123.030549689398,7835 Champlain Crescent,http://www.vsb.bc.ca/schools/champlain-heights-annex
Queen Alexandra Elem.,49.26197055,-123.07592057,1300 E Broadway,http://www.vsb.bc.ca/schools/queen-alexandra
Queen Mary Elem.,49.267856423,-123.20479699,2000 Trimble St,http://www.vsb.bc.ca/http://www.vsb.bc.ca/schools/queen-mary
Fraser Elem.,49.2571713563496,-123.108196899433,100 W 15th Av,http://www.vsb.bc.ca/
L'Ecole Bilingue Elem.,49.258084034,-123.1303864,1166 W 14th Av,http://www.vsb.bc.ca/schools/lecole-bilingue
Carr Elem.,49.250041653,-123.12609641,4070 Oak St,http://www.vsb.bc.ca/schools/emily-carr
Wolfe Elem.,49.247228707,-123.10596494,4251 Ontario St,http://www.vsb.bc.ca/schools/general-wolfe
Lord Nelson Elem.,49.272507738,-123.05971209,2235 Kitchener St,http://www.vsb.bc.ca/schools/lord-nelson
Tennyson Elem.,49.262518935,-123.14937705,1936 W 10th Av,http://www.vsb.bc.ca/schools/lord-tennyson
McBride Elem.,49.24415661,-123.07817551,1300 E 29th Av,http://www.vsb.bc.ca/schools/sir-richard-mcbride
Grenfell Elem.,49.2428916216093,-123.034807374541,3323 Wellington Av,http://www.vsb.bc.ca/schools/sir-wilfred-grenfell
Tecumseh Elem.,49.232055743,-123.06800394,1850 E 41st Av,http://www.vsb.bc.ca/schools/tecumseh
Elsie Roy Elem.,49.272238,-123.122482,150 Drake St,http://www.vsb.bc.ca/schools/elsie-roy
Collingwood Neighbourhood School,49.236551,-123.03288,3417 Euclid Av,http://www.vsb.bc.ca/schools/collingwood-neighbourhood-bruce-annex
Walter Moberly Elem.,49.216109231,-123.08434542,1000 E 59th Av,http://www.vsb.bc.ca/schools/walter-moberly
Waverley Elem.,49.227837226,-123.05578593,6111 Elliott St,http://www.vsb.bc.ca/schools/waverley
VLN - Secondary,49.2319589658739,-123.091869475134,530 E 41st Av,http://www.vsb.bc.ca/schools/vancouver-learning-network-secondary-0
VLN - Elementary,49.275399523275,-123.049806085058,1025 Slocan St,http://www.vsb.bc.ca/schools/vanocuver-learning-network-elementary
